(0.000000,0.000000)
(-1.000000,0.000000)
(0.000000,-1.000000)
(-2.000000,0.000000)
(0.000000,0.000000)
(-1.000000,0.000000)
(0.000000,1.000000)
(2.000000,0.000000)
(0.000000,0.000000)
(1.000000,0.000000)
(0.000000,-1.000000)
(2.000000,0.000000)
(0.000000,0.000000)
(-1.000000,0.000000)
(0.000000,1.000000)
(-2.000000,0.000000)
(0.000000,0.000000)
(-1.000000,0.000000)
(0.000000,1.000000)
(2.000000,0.000000)
(0.000000,0.000000)
(-1.000000,0.000000)
(0.000000,1.000000)
(2.000000,0.000000)
(0.000000,0.000000)
(-1.000000,0.000000)
(0.000000,-1.000000)
(2.000000,0.000000)
(0.000000,0.000000)
(1.000000,0.000000)
(0.000000,-1.000000)
(-2.000000,0.000000)
(0.000000,0.000000)
(-1.000000,0.000000)
(0.000000,1.000000)
(-2.000000,0.000000)
(0.000000,0.000000)
(-1.000000,0.000000)
(0.000000,-1.000000)
(2.000000,0.000000)
(0.000000,0.000000)
(1.000000,0.000000)
(0.000000,1.000000)
(2.000000,0.000000)
(0.000000,0.000000)
(1.000000,0.000000)
(0.000000,-1.000000)
(2.000000,0.000000)
(0.000000,0.000000)
(1.000000,0.000000)
(0.000000,1.000000)
(2.000000,0.000000)
(0.000000,0.000000)
(-1.000000,0.000000)
(0.000000,1.000000)
(-2.000000,0.000000)
(0.000000,0.000000)
(-1.000000,0.000000)
(0.000000,1.000000)
(-2.000000,0.000000)
(0.000000,0.000000)
(1.000000,0.000000)
(0.000000,1.000000)
(-2.000000,0.000000)
(0.000000,0.000000)
(1.000000,0.000000)
(0.000000,1.000000)
(-2.000000,0.000000)
(0.000000,0.000000)
(-1.000000,0.000000)
(0.000000,-1.000000)
(-2.000000,0.000000)
(0.000000,0.000000)
(1.000000,0.000000)
(0.000000,1.000000)
(-2.000000,0.000000)
(0.000000,0.000000)
(1.000000,0.000000)
(0.000000,1.000000)
(-2.000000,0.000000)
(0.000000,0.000000)
(1.000000,0.000000)
(0.000000,-1.000000)
(2.000000,0.000000)
(0.000000,0.000000)
(1.000000,0.000000)
(0.000000,1.000000)
(2.000000,0.000000)
(0.000000,0.000000)
(1.000000,0.000000)
(0.000000,-1.000000)
(-2.000000,0.000000)
(0.000000,0.000000)
(-1.000000,0.000000)
(0.000000,-1.000000)
(-2.000000,0.000000)
(0.000000,0.000000)
(1.000000,0.000000)
(0.000000,1.000000)
(2.000000,0.000000)
New coordinates are: (0.750000,0.000000)
radius is 1.250000
